Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LT              reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    LAND            reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    LOR             reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)


state 131

    (38) funcall -> ID LPAREN exprlist RPAREN .

    PLUS            reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    MINUS           reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    TIMES           reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    DIVIDE          reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    RPAREN          reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    COMMA           reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    END             reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    SEMI            reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    ELSE            reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    DO              reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    LAND            reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    LOR             reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    THEN            reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    LT              reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    GT              reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    LE              reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    GE              reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    EQ              reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    NE              reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)
    RBRACKET        reduce using rule 38 (funcall -> ID LPAREN exprlist RPAREN .)


state 132

    (60) exprlist -> exprlist COMMA . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 137
    location                       shift and go to state 56

state 133

    (30) if -> IF cond THEN st .
    (31) if_else -> IF cond THEN st . ELSE st

    END             reduce using rule 30 (if -> IF cond THEN st .)
    SEMI            reduce using rule 30 (if -> IF cond THEN st .)
    ELSE            shift and go to state 138

  ! ELSE            [ reduce using rule 30 (if -> IF cond THEN st .) ]


state 134

    (21) local -> ID COLON TYPENAME LBRACKET literal . RBRACKET SEMI

    RBRACKET        shift and go to state 139


state 135

    (3) st -> BEGIN statements . END
    (6) statements -> statements . SEMI statement

    END             shift and go to state 140
    SEMI            shift and go to state 47


state 136

    (59) expression -> TYPENAME LPAREN expression RPAREN .

    RPAREN          reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    TIMES           reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    LT              reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    GT              reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    LE              reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    GE              reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    EQ              reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    NE              reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    END             reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    SEMI            reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    ELSE            reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    DO              reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    LAND            reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    LOR             reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)
    THEN            reduce using rule 59 (expression -> TYPENAME LPAREN expression RPAREN .)


state 137

    (60) exprlist -> exprlist COMMA expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 60 (exprlist -> exprlist COMMA expression .)
    COMMA           reduce using rule 60 (exprlist -> exprlist COMMA expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 138

    (31) if_else -> IF cond THEN st ELSE . st
    (3) st -> . BEGIN statements END
    (4) st -> . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . location ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN location RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 110
    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 26
    IF              shift and go to state 37
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 24
    read                           shift and go to state 33
    return                         shift and go to state 32
    st                             shift and go to state 141
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 111
    print                          shift and go to state 31
    if_else                        shift and go to state 41
    assign                         shift and go to state 42
    if                             shift and go to state 27

state 139

    (21) local -> ID COLON TYPENAME LBRACKET literal RBRACKET . SEMI

    SEMI            shift and go to state 142


state 140

    (3) st -> BEGIN statements END .

    END             reduce using rule 3 (st -> BEGIN statements END .)
    SEMI            reduce using rule 3 (st -> BEGIN statements END .)
    ELSE            reduce using rule 3 (st -> BEGIN statements END .)


state 141

    (31) if_else -> IF cond THEN st ELSE st .

    END             reduce using rule 31 (if_else -> IF cond THEN st ELSE st .)
    SEMI            reduce using rule 31 (if_else -> IF cond THEN st ELSE st .)
    ELSE            reduce using rule 31 (if_else -> IF cond THEN st ELSE st .)


state 142

    (21) local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI .

    BEGIN           reduce using rule 21 (local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI .)
    ID              reduce using rule 21 (local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI .)
    FUNC            reduce using rule 21 (local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI .)

